[0000] NOP
[0001] NOP
[6B04] DATA 5080
[6B05] DATA 26093
[6B06] DATA 17783
[6B07] DATA 32306
[6B08] DATA 5198
[6B09] DATA 8794
[6B0A] DATA 30804
[6B0B] DATA 5701
[6B0C] DATA 11433
[6B0D] DATA 31375
[6B0E] DATA 30103
[6B0F] DATA 18200
[6B10] DATA 11200
[6B11] DATA 31600
[6B12] DATA 16690
[6B13] DATA 12149
[6B14] DATA 30052
[6B15] DATA 17181
[6B16] DATA 9377
[6B17] DATA 31277
[6B18] DATA 21537
[6B19] DATA 11823
[6B1A] DATA 30963
[6B1B] DATA 21147
[6B1C] DATA 11526
[6B1D] DATA 1819
[6B1E] DATA 20957
[6B1F] DATA 11223
[6B20] DATA 591
[6B21] DATA 23576
[6B22] DATA 14023
[6B23] DATA 223
[6B24] DATA 23362
[6B25] DATA 13568
[6B26] DATA 4013
[6B27] DATA 22989
[6B28] DATA 14082
[6B29] DATA 25465
[6B2A] DATA 3386
[6B2B] DATA 22269
[6B2C] DATA 24577
[6B2D] DATA 2603
[6B2E] DATA 21392
[6B2F] DATA 32117
[6B30] DATA 1681
[6B31] DATA 20670
[6B32] DATA 31258
[6B33] DATA 952
[6B34] DATA 11602
[6B35] DATA 30525
[6B36] DATA 182
[6B37] DATA 10760
[6B38] DATA 29649
[6B39] DATA 7529
[6B3A] DATA 9953
[6B3B] DATA 28749
[6B3C] DATA 6604
[6B3D] DATA 8982
[6B3E] DATA 19647
[6B3F] DATA 30927
[6B40] DATA 24878
[6B41] DATA 6129
[6B42] DATA 19528
[6B43] DATA 25284
[6B44] DATA 7002
[6B45] DATA 12762
[6B46] DATA 26227
[6B47] DATA 7349
[6B48] DATA 13579
[6B49] DATA 27539
[6B4A] DATA 96
[6B4B] DATA 14004
[6B4C] DATA 28634
[6B4D] DATA 1145
[6B4E] DATA 14981
[6B4F] DATA 21303
[6B50] DATA 2113
[6B51] DATA 16118
[6B52] DATA 22292
[6B53] DATA 3565
[6B54] DATA 8924
[6B55] DATA 23416
[6B56] DATA 29106
[6B57] DATA 9936
[6B58] DATA 24414
[6B59] DATA 30175
[6B5A] DATA 6849
[6B5B] DATA 16039
[6B5C] DATA 1415
[6B5D] DATA 21274
[6B5E] DATA 14940
[6B5F] DATA 408
[6B60] DATA 26768
[6B61] DATA 13826
[6B62] DATA 7443
[6B63] DATA 25739
[6B64] DATA 13257
[6B65] DATA 6410
[6B66] DATA 24694
[6B67] DATA 20404
[6B68] DATA 5764
[6B69] DATA 32210
[6B6A] DATA 19250
[6B6B] DATA 4704
[6B6C] DATA 31043
[6B6D] DATA 16613
[6B6E] DATA 12243
[6B6F] DATA 30434
[6B70] DATA 24005
[6B71] DATA 11055
[6B72] DATA 29267
[6B73] DATA 22841
[6B74] DATA 8271
[6B75] DATA 4011
[6B76] DATA 22207
[6B77] DATA 15766
[6B78] DATA 1232
[6B79] DATA 21414
[6B7A] DATA 15093
[6B7B] DATA 449
[6B7C] DATA 26837
[6B7D] DATA 14238
[6B7E] DATA 7898
[6B7F] DATA 26072
[6B80] DATA 19652
[6B81] DATA 7106
[6B82] DATA 25281
[6B83] DATA 18891
[6B84] DATA 4292
[6B85] DATA 32730
[6B86] DATA 18170
[6B87] DATA 11753
[6B88] DATA 29849
[6B89] DATA 17301
[6B8A] DATA 11005
[6B8B] DATA 29124
[6B8C] DATA 5180
[6B8D] DATA 27873
[6B8E] DATA 17807
[6B8F] DATA 7850
[6B90] DATA 30287
[6B91] DATA 20239
[6B92] DATA 6208
[6B93] DATA 29037
[6B94] DATA 19181
[6B95] DATA 9202
[6B96] DATA 31925
[6B97] DATA 21525
[6B98] DATA 11529
[6B99] DATA 1588
[6B9A] DATA 24569
[6B9B] DATA 10461
[6B9C] DATA 89
[6B9D] DATA 22792
[6B9E] DATA 13010
[6B9F] DATA 2944
[6BA0] DATA 25416
[6BA1] DATA 15388
[6BA2] DATA 5504
[6BA3] DATA 28362
[6BA4] DATA 18008
[6BA5] DATA 7954
[6BA6] DATA 26863
[6BA7] DATA 16830
[6BA8] DATA 6467
[6BA9] DATA 29333
[6BAA] DATA 19380
[6BAB] DATA 9074
[6BAC] DATA 31892
[6BAD] DATA 21928
[6BAE] DATA 11544
[6BAF] DATA 1764
[6BB0] DATA 24137
[6BB1] DATA 14124
[6BB2] DATA 142
[6BB3] DATA 22632
[6BB4] DATA 12692
[6BB5] DATA 2729
[6BB6] DATA 25128
[6BB7] DATA 15248
[6BB8] DATA 4932
[6BB9] DATA 27879
[6BBA] DATA 17519
[6BBB] DATA 7634
[6BBC] DATA 30041
[6BBD] DATA 20097
[6BBE] DATA 9728
[6BBF] DATA 32714
[6BC0] DATA 22358
[6BC1] DATA 8325
[6BC2] DATA 30809
[6BC3] DATA 20930
[6BC4] DATA 10561
[6BC5] DATA 669
[6BC6] DATA 23149
[6BC7] DATA 13300
[6BC8] DATA 2845
[6BC9] DATA 25813
[6BCA] DATA 15463
[6BCB] DATA 5553
[6BCC] DATA 28123
[6BCD] DATA 17762
[6BCE] DATA 7819
[6BCF] DATA 30309
[6BD0] DATA 19992
[6BD1] DATA 10230
[6BD2] DATA 32533
[6BD3] DATA 18607
[6BD4] DATA 8414
[6BD5] DATA 30840
[6BD6] DATA 20899
[6BD7] DATA 10689
[6BD8] DATA 346
[6BD9] DATA 23282
[6BDA] DATA 12960
[6BDB] DATA 2645
[6BDC] DATA 25159
[6BDD] DATA 15256
[6BDE] DATA 5059
[6BDF] DATA 27405
[6BE0] DATA 17156
[6BE1] DATA 7300
[6BE2] DATA 29907
[6BE3] DATA 19533
[6BE4] DATA 9235
[6BE5] DATA 32145
[6BE6] DATA 21999
[6BE7] DATA 11578
[6BE8] DATA 1295
[6BE9] DATA 23829
[6BEA] DATA 13987
[6BEB] DATA 3829
[6BEC] DATA 26325
[6BED] DATA 15908
[6BEE] DATA 5650
[6BEF] DATA 28194
[6BF0] DATA 17933
[6BF1] DATA 8165
[6BF2] DATA 30612
[6BF3] DATA 20450
[6BF4] DATA 10132
[6BF5] DATA 32568
[6BF6] DATA 22328
[6BF7] DATA 12052
[6BF8] DATA 1801
[6BF9] DATA 24444
[6BFA] DATA 14190
[6BFB] DATA 3928
[6BFC] DATA 26388
[6BFD] DATA 16222
[6BFE] DATA 5967
[6BFF] DATA 28488
[6C00] DATA 18241
[6C01] DATA 8017
[6C02] DATA 30536
[6C03] DATA 20292
[6C04] DATA 10074
[6C05] DATA 32602
[6C06] DATA 22304
[6C07] DATA 12134
[6C08] DATA 1812
[6C09] DATA 24336
[6C0A] DATA 14115
[6C0B] DATA 3892
[6C0C] DATA 26578
[6C0D] DATA 16356
[6C0E] DATA 6019
[6C0F] DATA 28651
[6C10] DATA 17966
[6C11] DATA 7778
[6C12] DATA 30223
[6C13] DATA 20039
[6C14] DATA 9876
[6C15] DATA 32445
[6C16] DATA 22169
[6C17] DATA 11610
[6C18] DATA 1297
[6C19] DATA 23925
[6C1A] DATA 13805
[6C1B] DATA 3484
[6C1C] DATA 25677
[6C1D] DATA 15437
[6C1E] DATA 5255
[6C1F] DATA 27778
[6C20] DATA 17227
[6C21] DATA 6981
[6C22] DATA 29596
[6C23] DATA 19336
[6C24] DATA 8780
[6C25] DATA 31252
[6C26] DATA 21236
[6C27] DATA 10987
[6C28] DATA 323
[6C29] DATA 22933
[6C2A] DATA 12724
[6C2B] DATA 2162
[6C2C] DATA 24724
[6C2D] DATA 14521
[6C2E] DATA 7954
[6C2F] DATA 30692
[6C30] DATA 20050
[6C31] DATA 9760
[6C32] DATA 32396
[6C33] DATA 21805
[6C34] DATA 11741
[6C35] DATA 1459
[6C36] DATA 23648
[6C37] DATA 13441
[6C38] DATA 2828
[6C39] DATA 25588
[6C3A] DATA 14964
[6C3B] DATA 4765
[6C3C] DATA 26960
[6C3D] DATA 16836
[6C3E] DATA 6226
[6C3F] DATA 28864
[6C40] DATA 22343
[6C41] DATA 12241
[6C42] DATA 1609
[6C43] DATA 24258
[6C44] DATA 13658
[6C45] DATA 3485
[6C46] DATA 25640
[6C47] DATA 15590
[6C48] DATA 4881
[6C49] DATA 27542
[6C4A] DATA 16936
[6C4B] DATA 6909
[6C4C] DATA 29141
[6C4D] DATA 18558
[6C4E] DATA 8384
[6C4F] DATA 1890
[6C50] DATA 24131
[6C51] DATA 14058
[6C52] DATA 3392
[6C53] DATA 26042
[6C54] DATA 15569
[6C55] DATA 4974
[6C56] DATA 27572
[6C57] DATA 17042
[6C58] DATA 6477
[6C59] DATA 29177
[6C5A] DATA 18592
[6C5B] DATA 12050
[6C5C] DATA 1606
[6C5D] DATA 24269
[6C5E] DATA 13785
[6C5F] DATA 3082
[6C60] DATA 25425
[6C61] DATA 15301
[6C62] DATA 4813
[6C63] DATA 26892
[6C64] DATA 16461
[6C65] DATA 6365
[6C66] DATA 32749
[6C67] DATA 22064
[6C68] DATA 11542
[6C69] DATA 1104
[6C6A] DATA 23724
[6C6B] DATA 13284
[6C6C] DATA 2708
[6C6D] DATA 24938
[6C6E] DATA 14428
[6C6F] DATA 8032
[6C70] DATA 30300
[6C71] DATA 20140
[6C72] DATA 9620
[6C73] DATA 31923
[6C74] DATA 21395
[6C75] DATA 10877
[6C76] DATA 360
[6C77] DATA 22534
[6C78] DATA 16145
[6C79] DATA 5750
[6C7A] DATA 28008
[6C7B] DATA 17437
[6C7C] DATA 6997
[6C7D] DATA 29278
[6C7E] DATA 18688
[6C7F] DATA 8194
[6C80] DATA 1875
[6C81] DATA 24128
[6C82] DATA 13651
[6C83] DATA 3161
[6C84] DATA 25363
[6C85] DATA 14868
[6C86] DATA 4398
[6C87] DATA 26655
[6C88] DATA 20237
[6C89] DATA 9755
[6C8A] DATA 32054
[6C8B] DATA 21591
[6C8C] DATA 11156
[6C8D] DATA 685
[6C8E] DATA 22964
[6C8F] DATA 12458
[6C90] DATA 5636
[6C91] DATA 28022
[6C92] DATA 17413
[6C93] DATA 6952
[6C94] DATA 29332
[6C95] DATA 18921
[6C96] DATA 8360
[6C97] DATA 1616
[6C98] DATA 23876
[6C99] DATA 13366
[6C9A] DATA 3055
[6C9B] DATA 25235
[6C9C] DATA 14400
[6C9D] DATA 7944
[6C9E] DATA 30414
[6C9F] DATA 19857
[6CA0] DATA 9047
[6CA1] DATA 31301
[6CA2] DATA 20943
[6CA3] DATA 10379
[6CA4] DATA 3604
[6CA5] DATA 25860
[6CA6] DATA 15599
[6CA7] DATA 5024
[6CA8] DATA 26902
[6CA9] DATA 16533
[6CAA] DATA 10153
[6CAB] DATA 32115
[6CAC] DATA 21698
[6CAD] DATA 11176
[6CAE] DATA 270
[6CAF] DATA 22769
[6CB0] DATA 15947
[6CB1] DATA 5431
[6CB2] DATA 27801
[6CB3] DATA 16929
[6CB4] DATA 6548
[6CB5] DATA 28848
[6CB6] DATA 22053
[6CB7] DATA 11655
[6CB8] DATA 769
[6CB9] DATA 23289
[6CBA] DATA 12409
[6CBB] DATA 6045
[6CBC] DATA 27923
[6CBD] DATA 17604
[6CBE] DATA 6734
[6CBF] DATA 29139
[6CC0] DATA 22275
[6CC1] DATA 11915
[6CC2] DATA 1066
[6CC3] DATA 23513
[6CC4] DATA 12629
[6CC5] DATA 2262
[6CC6] DATA 28261
[6CC7] DATA 17823
[6CC8] DATA 6980
[6CC9] DATA 29397
[6CCA] DATA 18457
[6CCB] DATA 12210
[6CCC] DATA 1473
[6CCD] DATA 23341
[6CCE] DATA 12941
[6CCF] DATA 2084
[6CD0] DATA 28253
[6CD1] DATA 17829
[6CD2] DATA 6983
[6CD3] DATA 29369
[6CD4] DATA 18645
[6CD5] DATA 11894
[6CD6] DATA 1445
[6CD7] DATA 23445
[6CD8] DATA 12632
[6CD9] DATA 2236
[6CDA] DATA 28404
[6CDB] DATA 17432
[6CDC] DATA 6745
[6CDD] DATA 29139
[6CDE] DATA 22407
[6CDF] DATA 11589
[6CE0] DATA 780
[6CE1] DATA 23190
[6CE2] DATA 12501
[6CE3] DATA 5646
[6CE4] DATA 27740
[6CE5] DATA 17373
[6CE6] DATA 6625
[6CE7] DATA 32550
[6CE8] DATA 21828
[6CE9] DATA 11026
[6CEA] DATA 692
[6CEB] DATA 22780
[6CEC] DATA 16095
[6CED] DATA 5160
[6CEE] DATA 27200
[6CEF] DATA 16489
[6CF0] DATA 9797
[6CF1] DATA 32183
[6CF2] DATA 21383
[6CF3] DATA 10728
[6CF4] DATA 3988
[6CF5] DATA 25903
[6CF6] DATA 15151
[6CF7] DATA 4374
[6CF8] DATA 30479
[6CF9] DATA 19762
[6CFA] DATA 9001
[6CFB] DATA 30995
[6CFC] DATA 24382
[6CFD] DATA 13641
[6CFE] DATA 2898
[6CFF] DATA 24906
[6D00] DATA 18260
[6D01] DATA 7471
[6D02] DATA 29440
[6D03] DATA 18701
[6D04] DATA 12128
[6D05] DATA 1362
[6D06] DATA 23328
[6D07] DATA 12657
[6D08] DATA 5910
[6D09] DATA 27930
[6D0A] DATA 17200
[6D0B] DATA 6525
[6D0C] DATA 32711
[6D0D] DATA 21986
[6D0E] DATA 11149
[6D0F] DATA 416
[6D10] DATA 26192
[6D11] DATA 15469
[6D12] DATA 4617
[6D13] DATA 26659
[6D14] DATA 20179
[6D15] DATA 9405
[6D16] DATA 31401
[6D17] DATA 24411
[6D18] DATA 13636
[6D19] DATA 2860
[6D1A] DATA 25071
[6D1B] DATA 18312
[6D1C] DATA 7238
[6D1D] DATA 29261
[6D1E] DATA 18633
[6D1F] DATA 11915
[6D20] DATA 850
[6D21] DATA 22784
[6D22] DATA 16334
[6D23] DATA 5529
[6D24] DATA 27227
[6D25] DATA 16399
[6D26] DATA 9977
[6D27] DATA 31993
[6D28] DATA 20804
[6D29] DATA 14284
[6D2A] DATA 3503
[6D2B] DATA 25192
[6D2C] DATA 14484
[6D2D] DATA 7840
[6D2E] DATA 29441
[6D2F] DATA 18940
[6D30] DATA 11780
[6D31] DATA 1122
[6D32] DATA 23172
[6D33] DATA 16255
[6D34] DATA 5595
[6D35] DATA 27565
[6D36] DATA 16480
[6D37] DATA 9929
[6D38] DATA 31501
[6D39] DATA 20961
[6D3A] DATA 13925
[6D3B] DATA 3280
[6D3C] DATA 24842
[6D3D] DATA 18314
[6D3E] DATA 7182
[6D3F] DATA 29359
[6D40] DATA 22353
[6D41] DATA 11734
[6D42] DATA 581
[6D43] DATA 22695
[6D44] DATA 15636
[6D45] DATA 5021
[6D46] DATA 26713
[6D47] DATA 20218
[6D48] DATA 8977
[6D49] DATA 31189
[6D4A] DATA 24109
[6D4B] DATA 13500
[6D4C] DATA 2509
[6D4D] DATA 28205
[6D4E] DATA 17537
[6D4F] DATA 6438
[6D50] DATA 32336
[6D51] DATA 21740
[6D52] DATA 10518
[6D53] DATA 4012
[6D54] DATA 25792
[6D55] DATA 14712
[6D56] DATA 8160
[6D57] DATA 29914
[6D58] DATA 18710
[6D59] DATA 12277
[6D5A] DATA 1263
[6D5B] DATA 22793
[6D5C] DATA 15964
[6D5D] DATA 5256
[6D5E] DATA 27090
[6D5F] DATA 19986
[6D60] DATA 9037
[6D61] DATA 31126
[6D62] DATA 24261
[6D63] DATA 13133
[6D64] DATA 2133
[6D65] DATA 28301
[6D66] DATA 17392
[6D67] DATA 6201
[6D68] DATA 32029
[6D69] DATA 21013
[6D6A] DATA 10401
[6D6B] DATA 3571
[6D6C] DATA 25236
[6D6D] DATA 18212
[6D6E] DATA 7188
[6D6F] DATA 29024
[6D70] DATA 22089
[6D71] DATA 11493
[6D72] DATA 407
[6D73] DATA 26340
[6D74] DATA 15296
[6D75] DATA 4149
[6D76] DATA 30048
[6D77] DATA 19026
[6D78] DATA 12049
[6D79] DATA 1126
[6D7A] DATA 22885
[6D7B] DATA 15901
[6D7C] DATA 4872
[6D7D] DATA 26692
[6D7E] DATA 19796
[6D7F] DATA 8768
[6D80] DATA 1865
[6D81] DATA 23579
[6D82] DATA 12551
[6D83] DATA 5635
[6D84] DATA 27454
[6D85] DATA 18013
[6D86] DATA 8275
[6D87] DATA 32624
[6D88] DATA 23067
[6D89] DATA 12557
[6D8A] DATA 3178
[6D8B] DATA 27454
[6D8C] DATA 18128
[6D8D] DATA 7665
[6D8E] DATA 30863
[6D8F] DATA 22433
[6D90] DATA 13146
[6D91] DATA 3680
[6D92] DATA 25880
[6D93] DATA 16446
[6D94] DATA 8068
[6D95] DATA 31389
[6D96] DATA 21175
[6D97] DATA 12284
[6D98] DATA 2712
[6D99] DATA 26019
[6D9A] DATA 16504
[6D9B] DATA 6926
[6D9C] DATA 30599
[6D9D] DATA 21242
[6D9E] DATA 11467
[6D9F] DATA 25776
[6DA0] DATA 2119
[6DA1] DATA 21276
[6DA2] DATA 30348
[6DA3] DATA 6546
[6DA4] DATA 15709
[6DA5] DATA 16404
[6DA6] DATA 27564
[6DA7] DATA 3767
[6DA8] DATA 20999
[6DA9] DATA 30105
[6DAA] DATA 6335
[6DAB] DATA 15460
[6DAC] DATA 18395
[6DAD] DATA 27305
[6DAE] DATA 3660
[6DAF] DATA 20960
[6DB0] DATA 30044
[6DB1] DATA 6188
[6DB2] DATA 9089
[6DB3] DATA 18209
[6DB4] DATA 27344
[6DB5] DATA 3508
[6DB6] DATA 20798
[6DB7] DATA 29852
[6DB8] DATA 6214
[6DB9] DATA 9107
[6DBA] DATA 10873
[6DBB] DATA 5877
[6DBC] DATA 29258
[6DBD] DATA 11726
[6DBE] DATA 2396
[6DBF] DATA 25817
[6DC0] DATA 16461
[6DC1] DATA 15309
[6DC2] DATA 5890
[6DC3] DATA 29355
[6DC4] DATA 16230
[6DC5] DATA 3308
[6DC6] DATA 24679
[6DC7] DATA 17896
[6DC8] DATA 14668
[6DC9] DATA 4766
[6DCA] DATA 30249
[6DCB] DATA 11195
[6DCC] DATA 3995
[6DCD] DATA 25457
[6DCE] DATA 17608
[6DCF] DATA 14379
[6DD0] DATA 7237
[6DD1] DATA 29155
[6DD2] DATA 21772
[6DD3] DATA 3813
[6DD4] DATA 25288
[6DD5] DATA 18045
[6DD6] DATA 15273
[6DD7] DATA 8137
[6DD8] DATA 29516
[6DD9] DATA 21684
[6DDA] DATA 2278
[6DDB] DATA 27733
[6DDC] DATA 16453
[6DDD] DATA 9610
[6DDE] DATA 6621
[6DDF] DATA 32031
[6DE0] DATA 20748
[6DE1] DATA 2717
[6DE2] DATA 28361
[6DE3] DATA 16902
[6DE4] DATA 9815
[6DE5] DATA 7131
[6DE6] DATA 32642
[6DE7] DATA 18183
[6DE8] DATA 13737
[6DE9] DATA 27086
[6DEA] DATA 20001
[6DEB] DATA 8745
[6DEC] DATA 1603
[6DED] DATA 31416
[6DEE] DATA 24218
[6DEF] DATA 12982
[6DF0] DATA 5828
[6DF1] DATA 19313
[6DF2] DATA 12050
[6DF3] DATA 880
[6DF4] DATA 26446
[6DF5] DATA 23469
[6DF6] DATA 16372
[6DF7] DATA 5013
[6DF8] DATA 30616
[6DF9] DATA 11232
[6DFA] DATA 4064
[6DFB] DATA 25481
[6DFC] DATA 18377
[6DFD] DATA 15319
[6DFE] DATA 8084
[6DFF] DATA 29640
[6E00] DATA 22495
[6E01] DATA 3012
[6E02] DATA 28614
[6E03] DATA 17305
[6E04] DATA 10192
[6E05] DATA 7112
[6E06] DATA 32759
[6E07] DATA 21482
[6E08] DATA 14302
[6E09] DATA 27627
[6E0A] DATA 22801
[6E0B] DATA 11138
[6E0C] DATA 3933
[6E0D] DATA 29566
[6E0E] DATA 22342
[6E0F] DATA 15138
[6E10] DATA 7888
[6E11] DATA 17126
[6E12] DATA 9864
[6E13] DATA 2796
[6E14] DATA 28230
[6E15] DATA 21051
[6E16] DATA 13877
[6E17] DATA 6598
[6E18] DATA 32144
[6E19] DATA 8630
[6E1A] DATA 1318
[6E1B] DATA 26899
[6E1C] DATA 19677
[6E1D] DATA 12444
[6E1E] DATA 5126
[6E1F] DATA 30743
[6E20] DATA 23501
[6E21] DATA 16323
[6E22] DATA 25427
[6E23] DATA 18200
[6E24] DATA 10967
[6E25] DATA 3803
[6E26] DATA 29298
[6E27] DATA 22075
[6E28] DATA 14723
[6E29] DATA 7495
[6E2A] DATA 16744
[6E2B] DATA 9361
[6E2C] DATA 5851
[6E2D] DATA 31246
[6E2E] DATA 22933
[6E2F] DATA 9578
[6E30] DATA 158
[6E31] DATA 27831
[6E32] DATA 18459
[6E33] DATA 6113
[6E34] DATA 29515
[6E35] DATA 24423
[6E36] DATA 15032
[6E37] DATA 1546
[6E38] DATA 26011
[6E39] DATA 16737
[6E3A] DATA 11450
[6E3B] DATA 2114
[6E3C] DATA 22479
[6E3D] DATA 13123
[6E3E] DATA 7903
[6E3F] DATA 31313
[6E40] DATA 22942
[6E41] DATA 9565
[6E42] DATA 195
[6E43] DATA 27671
[6E44] DATA 19407
[6E45] DATA 5895
[6E46] DATA 29437
[6E47] DATA 24189
[6E48] DATA 15755
[6E49] DATA 6410
[6E4A] DATA 25844
[6E4B] DATA 16461
[6E4C] DATA 10234
[6E4D] DATA 23110
[6E4E] DATA 1664
[6E4F] DATA 25892
[6E50] DATA 16479
[6E51] DATA 11496
[6E52] DATA 2820
[6E53] DATA 30624
[6E54] DATA 21208
[6E55] DATA 12597
[6E56] DATA 7591
[6E57] DATA 30931
[6E58] DATA 10060
[6E59] DATA 937
[6E5A] DATA 28384
[6E5B] DATA 19728
[6E5C] DATA 10268
[6E5D] DATA 5266
[6E5E] DATA 29641
[6E5F] DATA 24065
[6E60] DATA 15680
[6E61] DATA 6605
[6E62] DATA 17607
[6E63] DATA 8963
[6E64] DATA 3612
[6E65] DATA 27290
[6E66] DATA 18918
[6E67] DATA 13368
[6E68] DATA 4940
[6E69] DATA 32338
[6E6A] DATA 23214
[6E6B] DATA 14773
[6E6C] DATA 25800
[6E6D] DATA 17197
[6E6E] DATA 11789
[6E6F] DATA 3373
[6E70] DATA 26716
[6E71] DATA 21676
[6E72] DATA 13211
[6E73] DATA 7926
[6E74] DATA 32221
[6E75] DATA 22578
[6E76] DATA 1837
[6E77] DATA 25098
[6E78] DATA 16653
[6E79] DATA 11364
[6E7A] DATA 2939
[6E7B] DATA 30233
[6E7C] DATA 21788
[6E7D] DATA 12380
[6E7E] DATA 8007
[6E7F] DATA 31320
[6E80] DATA 22796
[6E81] DATA 1118
[6E82] DATA 25421
[6E83] DATA 20032
[6E84] DATA 11526
[6E85] DATA 2111
[6E86] DATA 30466
[6E87] DATA 21053
[6E88] DATA 12620
[6E89] DATA 7261
[6E8A] DATA 31592
[6E8B] DATA 32302
[6E8C] DATA 12540
[6E8D] DATA 29046
[6E8E] DATA 26559
[6E8F] DATA 29342
[6E90] DATA 6845
[6E91] DATA 26012
[6E92] DATA 16554
[6E93] DATA 9137
[6E94] DATA 3666
[6E95] DATA 26926
[6E96] DATA 13351
[6E97] DATA 5831
[6E98] DATA 29084
[6E99] DATA 23715
[6E9A] DATA 16179
[6E9B] DATA 6656
[6E9C] DATA 25800
[6E9D] DATA 18314
[6E9E] DATA 8790
[6E9F] DATA 3414
[6EA0] DATA 28632
[6EA1] DATA 19088
[6EA2] DATA 5395
[6EA3] DATA 28682
[6EA4] DATA 21199
[6EA5] DATA 15751
[6EA6] DATA 6240
[6EA7] DATA 31590
[6EA8] DATA 17814
[6EA9] DATA 8264
[6EAA] DATA 823
[6EAB] DATA 28078
[6EAC] DATA 18508
[6EAD] DATA 11067
[6EAE] DATA 30102
[6EAF] DATA 20582
[6EB0] DATA 12951
[6EB1] DATA 7585
[6EB2] DATA 30738
[6EB3] DATA 23282
[6EB4] DATA 9548
[6EB5] DATA 39
[6EB6] DATA 25277
[6EB7] DATA 19713
[6EB8] DATA 12249
[6EB9] DATA 2572
[6EBA] DATA 21657
[6EBB] DATA 32216
[6EBC] DATA 12263
[6EBD] DATA 16962
[6EBE] DATA 24774
[6EBF] DATA 1878
[6EC0] DATA 9603
[6EC1] DATA 22598
[6EC2] DATA 32456
[6EC3] DATA 7493
[6EC4] DATA 13249
[6EC5] DATA 22042
[6EC6] DATA 29934
[6EC7] DATA 11105
[6EC8] DATA 18883
[6EC9] DATA 27678
[6ECA] DATA 680
[6ECB] DATA 8505
[6ECC] DATA 18264
[6ECD] DATA 26095
[6ECE] DATA 6147
[6ECF] DATA 16108
[6ED0] DATA 23721
[6ED1] DATA 2030
[6ED2] DATA 30641
[6ED3] DATA 21034
[6ED4] DATA 3145
[6ED5] DATA 28341
[6ED6] DATA 18734
[6ED7] DATA 11092
[6ED8] DATA 1410
[6ED9] DATA 24633
[6EDA] DATA 16936
[6EDB] DATA 15500
[6EDC] DATA 7891
[6EDD] DATA 30992
[6EDE] DATA 23386
[6EDF] DATA 13726
[6EE0] DATA 6089
[6EE1] DATA 29185
[6EE2] DATA 11342
[6EE3] DATA 3781
[6EE4] DATA 26827
[6EE5] DATA 19207
[6EE6] DATA 9569
[6EE7] DATA 1961
[6EE8] DATA 24965
[6EE9] DATA 17363
[6EEA] DATA 15919
[6EEB] DATA 6197
[6EEC] DATA 31262
[6EED] DATA 17982
[6EEE] DATA 7529
[6EEF] DATA 26534
[6EF0] DATA 30052
[6EF1] DATA 16262
[6EF2] DATA 31685
[6EF3] DATA 7594
[6EF4] DATA 16348
[6EF5] DATA 20788
[6EF6] DATA 29543
[6EF7] DATA 5382
[6EF8] DATA 14091
[6EF9] DATA 18807
[6EFA] DATA 27431
[6EFB] DATA 3406
[6EFC] DATA 12114
[6EFD] DATA 16712
[6EFE] DATA 25419
[6EFF] DATA 1351
[6F00] DATA 10071
[6F01] DATA 30988
[6F02] DATA 6919
[6F03] DATA 15626
[6F04] DATA 24419
[6F05] DATA 29023
[6F06] DATA 4981
[6F07] DATA 13690
[6F08] DATA 22274
[6F09] DATA 26882
[6F0A] DATA 2868
[6F0B] DATA 11642
[6F0C] DATA 20442
[6F0D] DATA 25086
[6F0E] DATA 960
[6F0F] DATA 9649
[6F10] DATA 17923
[6F11] DATA 6257
[6F12] DATA 14856
[6F13] DATA 23591
[6F14] DATA 32470
[6F15] DATA 4282
[6F16] DATA 12972
[6F17] DATA 21339
[6F18] DATA 29965
[6F19] DATA 5942
[6F1A] DATA 10663
[6F1B] DATA 19349
[6F1C] DATA 27733
[6F1D] DATA 3658
[6F1E] DATA 8388
[6F1F] DATA 17037
[6F20] DATA 25415
[6F21] DATA 1287
[6F22] DATA 10136
[6F23] DATA 31200
[6F24] DATA 6713
[6F25] DATA 23093
[6F26] DATA 23133
[6F27] DATA 29758
[6F28] DATA 5525
[6F29] DATA 14097
[6F2A] DATA 20770
[6F2B] DATA 29424
[6F2C] DATA 3164
[6F2D] DATA 11813
[6F2E] DATA 20420
[6F2F] DATA 27000
[6F30] DATA 2767
[6F31] DATA 9396
[6F32] DATA 17942
[6F33] DATA 26537
[6F34] DATA 348
[6F35] DATA 9016
[6F36] DATA 31914
[6F37] DATA 7685
[6F38] DATA 16261
[6F39] DATA 22883
[6F3A] DATA 31466
[6F3B] DATA 5145
[6F3C] DATA 13767
[6F3D] DATA 22336
[6F3E] DATA 28880
[6F3F] DATA 4681
[6F40] DATA 13184
[6F41] DATA 19790
[6F42] DATA 28365
[6F43] DATA 2117
[6F44] DATA 10654
[6F45] DATA 19225
[6F46] DATA 25764
[6F47] DATA 1624
[6F48] DATA 10132
[6F49] DATA 16721
[6F4A] DATA 25271
[6F4B] DATA 15420
[6F4C] DATA 23893
[6F4D] DATA 32484
[6F4E] DATA 6167
[6F4F] DATA 14817
[6F50] DATA 23252
[6F51] DATA 29806
[6F52] DATA 5572
[6F53] DATA 14122
[6F54] DATA 20568
[6F55] DATA 29180
[6F56] DATA 4897
[6F57] DATA 11331
[6F58] DATA 19904
[6F59] DATA 28452
[6F5A] DATA 2164
[6F5B] DATA 10712
[6F5C] DATA 19130
